mode: set
2024_2_ThereWillBeName/cmd/main.go:26.13,41.16 12 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:118.74,121.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:124.95,130.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:133.81,136.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:139.98,145.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:148.83,151.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:154.80,159.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:162.76,165.2 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:9.65,13.2 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:14.73,15.71 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:15.71,19.32 4 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:19.32,21.4 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:22.3,22.37 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:22.37,25.4 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/cors.go:26.3,26.23 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:16.74,17.71 1 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:17.71,19.17 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:19.17,22.4 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:24.3,25.17 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:25.17,28.4 2 0
2024_2_ThereWillBeName/internal/pkg/middleware/middleware.go:30.3,36.23 6 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:16.52,18.2 1 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:20.82,24.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:26.97,31.16 5 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:31.16,32.27 1 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:32.27,34.4 1 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:35.3,35.28 1 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:37.2,37.18 1 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:40.82,44.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:46.75,50.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:52.100,55.16 3 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:55.16,57.3 1 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:58.2,61.18 3 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:61.18,63.75 2 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:63.75,65.4 1 0
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:66.3,66.30 1 1
2024_2_ThereWillBeName/internal/pkg/auth/repo/auth_repository.go:68.2,68.19 1 1
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:14.33,18.2 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:20.72,29.2 3 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:31.72,32.83 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:32.83,33.58 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:33.58,35.4 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:36.3,36.23 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.2,39.79 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.79,41.3 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:42.2,42.17 1 0
2024_2_ThereWillBeName/internal/pkg/places/repo/repo.go:14.44,16.2 1 0
2024_2_ThereWillBeName/internal/pkg/places/repo/repo.go:21.82,24.16 3 0
2024_2_ThereWillBeName/internal/pkg/places/repo/repo.go:24.16,27.3 2 0
2024_2_ThereWillBeName/internal/pkg/places/repo/repo.go:28.2,28.20 1 0
2024_2_ThereWillBeName/internal/pkg/places/delivery/http.go:13.62,15.2 1 0
2024_2_ThereWillBeName/internal/pkg/places/delivery/http.go:17.81,19.16 2 0
2024_2_ThereWillBeName/internal/pkg/places/delivery/http.go:19.16,22.3 2 0
2024_2_ThereWillBeName/internal/pkg/places/delivery/http.go:23.2,25.16 3 0
2024_2_ThereWillBeName/internal/pkg/places/delivery/http.go:25.16,28.3 2 0
2024_2_ThereWillBeName/internal/pkg/places/usecase/usecase.go:13.63,15.2 1 0
2024_2_ThereWillBeName/internal/pkg/places/usecase/usecase.go:17.83,19.16 2 0
2024_2_ThereWillBeName/internal/pkg/places/usecase/usecase.go:19.16,21.3 1 0
2024_2_ThereWillBeName/internal/pkg/places/usecase/usecase.go:22.2,22.20 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:32.67,36.2 3 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:39.65,41.2 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:44.94,50.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:53.85,56.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:59.79,64.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:67.75,70.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:84.61,88.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:91.59,93.2 1 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:96.80,101.2 4 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:104.76,107.2 2 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:110.73,115.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:118.74,121.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:124.95,130.2 5 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:133.81,136.2 2 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:139.98,145.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:148.83,151.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:154.80,159.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:162.76,165.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:18.72,23.2 1 1
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:25.79,29.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:31.94,34.16 2 1
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:34.16,37.3 2 0
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:39.2,39.95 1 1
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:39.95,42.3 2 0
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:42.8,44.3 1 1
2024_2_ThereWillBeName/internal/pkg/auth/usecase/auth_usecase.go:46.2,46.49 1 1
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:14.33,18.2 1 1
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:20.72,29.2 3 1
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:31.72,32.83 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:32.83,33.58 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:33.58,35.4 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:36.3,36.23 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.2,39.79 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.79,41.3 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:42.2,42.17 1 0
